title,artist,top genre,year released,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
German,EO,afroswing,2018,2020‑06‑22,103,0.803,0.802,-4.408,0.0903,0.886,227422,0.0181,0.0312,71,2018,Solo
Let's Fall in Love for the Night,FINNEAS,alt z,2018,2021‑06‑15,128,0.225,0.492,-13.011,0.646,0.612,160426,0.97,0.104,77,2018,Solo
Shotgun,George Ezra,folk-pop,2018,2020‑06‑22,116,0.735,0.673,-4.733,0.242,0.754,201287,0.286,0.0457,81,2018,Solo
Paradise,George Ezra,folk-pop,2018,2020‑06‑22,138,0.98,0.268,-5.959,0.182,0.39,405600,0.019,0.101,73,2018,Solo
we fell in love in october,girl in red,bedroom pop,2018,2021‑03‑02,130,0.366,0.566,-12.808,0.155,0.237,184154,0.113,0.028,88,2018,Solo
Natural,Imagine Dragons,modern rock,2018,2020‑06‑22,100,0.611,0.704,-6.112,0.0812,0.22,189467,0.217,0.041,85,2018,Band/Group
Make Me Feel,Janelle Monáe,afrofuturism,2018,2021‑06‑15,115,0.413,0.859,-7.399,0.334,0.697,194230,0.132,0.182,68,2018,Solo
You Make It Easy,Jason Aldean,contemporary country,2018,2020‑06‑22,132,0.571,0.542,-5.299,0.101,0.506,193227,0.156,0.028,74,2018,Solo
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,conscious hip hop,2018,2020‑06‑22,137,0.599,0.564,-5.923,0.17,0.823,226116,0.0146,0.322,76,2018,Solo
Rise,Jonas Blue,dance pop,2018,2020‑06‑22,106,0.129,0.483,-20.149,0.106,0.203,161929,0.947,0.0349,74,2018,Solo
Lucid Dreams,Juice WRLD,chicago rap,2018,2020‑06‑22,84,0.566,0.511,-7.23,0.34,0.218,239836,0.349,0.2,89,2018,Solo
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,2020‑06‑22,97,0.633,0.695,-4.946,0.0926,0.557,232187,0.0612,0.0599,85,2018,Solo
Love Lies (with Normani),Khalid,pop,2018,2020‑06‑22,144,0.648,0.708,-5.626,0.134,0.338,201707,0.0956,0.0449,78,2018,Solo
1950,King Princess,alt z,2018,2021‑06‑10,72,0.535,0.6,-7.043,0.162,0.269,225133,0.648,0.107,77,2018,Solo
I Like Me Better,Lauv,dance pop,2018,2020‑06‑22,92,0.505,0.753,-7.621,0.104,0.419,197437,0.534,0.255,86,2018,Solo
Yes Indeed,Lil Baby,atl hip hop,2018,2020‑06‑22,120,0.346,0.963,-9.309,0.108,0.562,142273,0.0355,0.53,84,2018,Solo
Freaky Friday (feat. Chris Brown),Lil Dicky,comedy rap,2018,2020‑06‑22,133,0.599,0.755,-5.042,0.109,0.755,216632,0.147,0.224,74,2018,Solo
Everyday,Logic,conscious hip hop,2018,2021‑08‑17,150,0.661,0.394,-8.684,0.343,0.335,260987,0.00996,0.192,74,2018,Solo
Bad Vibe,M.O,afroswing,2018,2020‑06‑22,110,0.526,0.8,-5.153,0.0571,0.746,150475,0.334,0.0716,58,2018,Band/Group
Corazón (feat. Nego do Borel),Maluma,latin,2018,2020‑06‑22,198,0.738,0.722,-6.073,0.198,0.748,184720,0.328,0.247,74,2018,Solo
Wait,Maroon 5,pop,2018,2020‑06‑22,126,0.642,0.463,-4.474,0.0686,0.339,189893,0.314,0.34,64,2018,Band/Group
Happier,Marshmello,brostep,2018,2020‑06‑22,100,0.792,0.687,-2.749,0.167,0.671,214290,0.191,0.0452,86,2018,Solo
FRIENDS,Marshmello,brostep,2018,2020‑06‑22,95,0.608,0.328,-6.368,0.108,0.0796,230011,0.0117,0.038,83,2018,Solo
Spotlight,Marshmello,brostep,2018,2021‑08‑17,150,0.822,0.546,-4.483,0.742,0.615,177600,0.0145,0.151,76,2018,Solo
Walk It Talk It,Migos,atl hip hop,2018,2020‑06‑22,146,0.633,0.908,-5.145,0.106,0.395,276147,0.0859,0.183,79,2018,Trio
MotorSport,Migos,atl hip hop,2018,2020‑08‑11,138,0.518,0.902,-5.32,0.325,0.188,303077,0.0305,0.183,77,2018,Trio
Stir Fry,Migos,atl hip hop,2018,2020‑06‑22,182,0.816,0.817,-5.402,0.159,0.508,190288,0.00263,0.269,75,2018,Trio
Te Boté - Remix,Nio Garcia,latin,2018,2020‑06‑22,97,0.675,0.903,-3.445,0.0595,0.442,417920,0.542,0.214,81,2018,Solo
Vaina Loca,Ozuna,latin,2018,2020‑06‑22,94,0.805,0.754,-4.249,0.203,0.555,176133,0.315,0.0752,77,2018,Solo
Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,colombian pop,2018,2020‑06‑22,170,0.788,0.681,-4.323,0.0753,0.839,220117,0.0482,0.0785,76,2018,Band/Group
rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,2020‑06‑22,160,0.52,0.585,-6.136,0.131,0.129,218147,0.124,0.0713,87,2018,Solo
Better Now,Post Malone,dfw rap,2018,2020‑06‑22,145,0.578,0.674,-5.804,0.135,0.34,231267,0.331,0.0408,84,2018,Solo
Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,2020‑06‑22,140,0.56,0.75,-8.094,0.111,0.459,221440,0.546,0.105,82,2018,Solo
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,2018,2020‑06‑22,174,0.831,0.713,-4.75,0.118,0.589,332301,0.0166,0.149,71,2018,Duo
Plug Walk,Rich The Kid,atl hip hop,2018,2020‑06‑22,95,0.519,0.872,-6.531,0.108,0.154,175230,0.203,0.177,77,2018,Solo
Mo Bamba,Sheck Wes,rap,2018,2020‑08‑11,146,0.625,0.729,-5.266,0.248,0.261,183907,0.194,0.0315,81,2018,Solo
It's Not Living (If It's Not With You),The 1975,modern alternative rock,2018,2021‑06‑15,121,0.961,0.547,-5.382,0.985,0.416,253557,0.0044,0.0576,75,2018,Band/Group
This Feeling,The Chainsmokers,dance pop,2018,2022‑01‑24,105,0.962,0.411,-5.952,0.529,0.622,172646,0.103,0.0917,78,2018,Duo
Sick Boy,The Chainsmokers,dance pop,2018,2022‑01‑24,90,0.814,0.62,-3.192,0.0977,0.654,168676,0.306,0.0911,74,2018,Duo
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,2020‑06‑22,134,0.593,0.461,-4.954,0.307,0.174,228373,0.165,0.0356,85,2018,Solo
Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,2020‑06‑22,101,0.677,0.735,-4.979,0.111,0.187,211440,0.0756,0.0932,74,2018,Solo
Jackie Chan,Tiësto,big room,2018,2020‑06‑22,128,0.834,0.747,-2.867,0.0586,0.687,215760,0.374,0.045,76,2018,Solo
SICKO MODE,Travis Scott,hip hop,2018,2020‑06‑22,155,0.73,0.834,-3.714,0.124,0.446,312820,0.00513,0.222,86,2018,Solo
Taste (feat. Offset),Tyga,dance pop,2018,2020‑06‑22,98,0.613,0.866,-6.385,0.104,0.359,229210,0.0293,0.151,78,2018,Solo
Saturday Sun,Vance Joy,folk-pop,2018,2021‑06‑15,100,0.864,0.637,-4.381,0.222,0.706,214720,0.484,0.0468,75,2018,Solo
SAD!,XXXTENTACION,emo rap,2018,2020‑06‑22,75,0.613,0.74,-4.88,0.123,0.473,166606,0.258,0.145,88,2018,Solo
Moonlight,XXXTENTACION,emo rap,2018,2020‑06‑22,128,0.537,0.921,-5.723,0.102,0.711,135090,0.556,0.0804,87,2018,Solo
changes,XXXTENTACION,emo rap,2018,2020‑06‑22,65,0.308,0.669,-10.068,0.0984,0.52,121887,0.883,0.029,84,2018,Solo
If You're Over Me,Years & Years,dance pop,2018,2020‑06‑22,104,0.853,0.647,-4.516,0.062,0.618,189000,0.0615,0.0904,60,2018,Band/Group
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,cali rap,2018,2020‑06‑22,204,0.346,0.745,-7.709,0.0882,0.112,237240,0.00547,0.335,73,2018,Solo
The Middle,Zedd,complextro,2018,2020‑06‑22,107,0.849,0.643,-5.428,0.058,0.903,165853,0.0371,0.0526,84,2018,Solo
a lot,21 Savage,atl hip hop,2018,2020‑06‑22,146,0.636,0.837,-7.643,0.342,0.274,288624,0.0395,0.086,83,2019,Solo
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,2020‑06‑22,93,0.662,0.581,-5.239,0.111,0.434,189487,0.0153,0.303,80,2019,Solo
Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,2020‑06‑22,96,0.587,0.791,-5.075,0.148,0.536,179449,0.407,0.0413,78,2019,Solo
MIA (feat. Drake),Bad Bunny,latin,2018,2020‑06‑22,97,0.539,0.817,-6.349,0.099,0.158,210368,0.0141,0.0621,82,2019,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,2020‑06‑22,115,0.296,0.351,-10.109,0.095,0.12,200186,0.934,0.0333,91,2019,Solo
Thotiana,Blueface,cali rap,2018,2020‑06‑22,104,0.382,0.906,-12.89,0.113,0.391,129264,0.18,0.269,71,2019,Solo
Money,Cardi B,dance pop,2018,2020‑06‑22,130,0.531,0.716,-7.355,0.224,0.344,386907,0.0703,0.122,78,2019,Solo
3 Nights,Dominic Fike,alternative pop rock,2018,2020‑06‑22,152,0.518,0.815,-6.594,0.104,0.877,177667,0.223,0.0897,84,2019,Solo
Without Me,Halsey,dance pop,2018,2020‑06‑22,136,0.669,0.908,-2.827,0.237,0.662,290320,0.00286,0.0738,82,2019,Solo
Better,Khalid,pop,2018,2020‑06‑22,98,0.564,0.562,-6.946,0.0932,0.314,212467,0.705,0.0361,81,2019,Solo
ZEZE (feat. Travis Scott & Offset),Kodak Black,florida rap,2018,2020‑06‑22,98,0.603,0.861,-5.788,0.0924,0.504,228760,0.0521,0.176,82,2019,Solo
Shallow,Lady Gaga,art pop,2018,2020‑06‑22,96,0.385,0.577,-6.362,0.231,0.331,215733,0.371,0.03,87,2019,Solo
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,2020‑06‑22,114,0.794,0.601,-5.844,0.418,0.244,217099,0.00987,0.0671,84,2019,Solo
Going Bad (feat. Drake),Meek Mill,hip hop,2018,2020‑06‑22,86,0.496,0.889,-6.365,0.252,0.544,180522,0.259,0.0905,83,2019,Solo
High Hopes,Panic! At The Disco,modern rock,2018,2020‑06‑22,82,0.904,0.579,-2.729,0.064,0.681,190947,0.193,0.0618,85,2019,Band/Group
Better Now,Post Malone,dfw rap,2018,2020‑06‑22,145,0.578,0.674,-5.804,0.135,0.34,231267,0.331,0.0408,84,2019,Solo
SICKO MODE,Travis Scott,hip hop,2018,2020‑06‑22,155,0.73,0.834,-3.714,0.124,0.446,312820,0.00513,0.222,86,2019,Solo
Hotter Than Hell,Dua Lipa,dance pop,2017,2020‑06‑08,110,0.868,0.532,-4.23,0.0584,0.529,187958,0.011,0.0908,70,2016,Solo
You & Me,Marc E. Bassy,pop,2017,2020‑06‑08,84,0.675,0.663,-5.851,0.21,0.455,224280,0.353,0.0321,69,2016,Solo
NO,Meghan Trainor,dance pop,2017,2020‑06‑08,92,0.472,0.898,-7.001,0.141,0.214,274192,0.0107,0.0776,75,2016,Solo
Treat You Better,Shawn Mendes,canadian pop,2017,2020‑06‑08,83,0.82,0.443,-4.091,0.107,0.771,187973,0.107,0.34,86,2016,Solo
Never Forget You,Zara Larsson,dance pop,2017,2020‑06‑08,146,0.732,0.583,-5.729,0.269,0.277,213428,0.00315,0.0459,78,2016,Solo
It's A Vibe,2 Chainz,atl hip hop,2017,2021‑01‑28,73,0.32,0.864,-12.778,0.0526,0.826,113839,0.295,0.38,77,2017,Solo
Bank Account,21 Savage,atl hip hop,2017,2021‑01‑28,75,0.347,0.884,-8.227,0.0871,0.376,220307,0.015,0.35,82,2017,Solo
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,2021‑01‑28,129,0.81,0.839,-5.274,0.117,0.814,209269,0.501,0.0568,79,2017,Solo
Plain Jane,A$AP Ferg,gangster rap,2017,2021‑01‑28,170,0.844,0.797,-5.482,0.087,0.52,173600,0.0651,0.275,79,2017,Solo
Weak,AJR,modern rock,2017,2021‑01‑28,124,0.643,0.67,-4.553,0.192,0.703,201159,0.118,0.0466,71,2017,Trio
Caroline,Aminé,hip hop,2017,2021‑01‑28,120,0.335,0.94,-10.179,0.262,0.707,209640,0.17,0.505,80,2017,Solo
More Than You Know,Axwell /\ Ingrosso,dance pop,2017,2021‑01‑28,123,0.741,0.646,-4.973,0.312,0.571,203000,0.0275,0.034,83,2017,Duo
Rolex,Ayo & Teo,social media pop,2017,2021‑01‑28,145,0.886,0.804,-2.512,0.266,0.789,238587,0.0837,0.04,73,2017,Duo
Bounce Back,Big Sean,detroit hip hop,2017,2021‑01‑28,82,0.575,0.785,-5.628,0.129,0.272,222360,0.105,0.133,76,2017,Solo
Man's Not Hot,Big Shaq,london rap,2017,2021‑01‑28,135,0.952,0.576,-5.149,0.0565,0.618,160840,0.0145,0.15,67,2017,Solo
Bored,Billie Eilish,art pop,2017,2021‑09‑20,120,0.318,0.614,-12.695,0.0795,0.112,180933,0.896,0.0478,88,2017,Solo
do re mi,blackbear,electropop,2017,2021‑01‑28,111,0.936,0.716,-4.968,0.367,0.799,164523,0.0318,0.123,77,2017,Solo
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017,2021‑01‑28,101,0.745,0.893,-3.105,0.0943,0.872,223413,0.0642,0.0571,81,2017,Solo
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,2021‑01‑28,104,0.795,0.736,-3.299,0.254,0.511,230813,0.498,0.0545,77,2017,Solo
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,2021‑01‑28,113,0.619,0.739,-6.669,0.105,0.58,222787,0.0572,0.162,66,2017,Trio
Sorry Not Sorry,Demi Lovato,dance pop,2017,2021‑01‑28,144,0.643,0.705,-6.929,0.262,0.884,203760,0.0242,0.232,81,2017,Solo
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,2021‑01‑28,81,0.571,0.679,-9.238,0.0742,0.356,289987,0.00624,0.0494,70,2017,Solo
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,2021‑01‑28,98,0.681,0.613,-3.089,0.126,0.619,204664,0.0287,0.0778,70,2017,Solo
Passionfruit,Drake,canadian hip hop,2017,2021‑01‑28,112,0.463,0.809,-11.377,0.109,0.364,298941,0.256,0.0396,86,2017,Solo
Fake Love,Drake,canadian hip hop,2017,2021‑01‑28,134,0.481,0.928,-9.35,0.176,0.613,210937,0.105,0.287,78,2017,Solo
Perfect,Ed Sheeran,pop,2017,2021‑01‑28,95,0.663,0.634,-6.818,0.102,0.6,177533,0.433,0.0331,89,2017,Solo
Shape of You,Ed Sheeran,pop,2017,2021‑01‑28,96,0.652,0.825,-3.183,0.0931,0.931,233713,0.581,0.0802,89,2017,Solo
Sit Next to Me,Foster The People,indietronica,2017,2021‑06‑25,97,0.738,0.638,-4.976,0.689,0.657,243147,0.117,0.0292,75,2017,Band/Group
Unforgettable,French Montana,gangster rap,2017,2021‑01‑28,98,0.769,0.726,-5.043,0.104,0.733,233902,0.0293,0.123,86,2017,Solo
Mask Off,Future,atl hip hop,2017,2021‑01‑28,150,0.434,0.833,-8.795,0.165,0.281,204600,0.0102,0.431,84,2017,Solo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,2021‑01‑28,88,0.731,0.589,-6.343,0.308,0.191,268867,0.0534,0.0868,80,2017,Solo
No Limit,G-Eazy,indie pop rap,2017,2021‑01‑28,176,0.771,0.838,-3.791,0.0853,0.405,245387,0.0117,0.244,76,2017,Solo
Most Girls,Hailee Steinfeld,dance pop,2017,2021‑01‑28,103,0.572,0.756,-7.019,0.0853,0.417,204400,0.0478,0.0763,77,2017,Solo
Now Or Never,Halsey,dance pop,2017,2021‑01‑28,110,0.707,0.535,-5.879,0.308,0.784,256013,0.264,0.21,71,2017,Solo
Believer,Imagine Dragons,modern rock,2017,2021‑01‑28,125,0.78,0.776,-4.374,0.081,0.666,204347,0.0622,0.128,91,2017,Band/Group
Thunder,Imagine Dragons,modern rock,2017,2021‑01‑28,168,0.89,0.502,-5.175,0.217,0.259,292880,0.000147,0.0364,87,2017,Band/Group
Whatever It Takes,Imagine Dragons,modern rock,2017,2021‑01‑28,135,0.655,0.672,-5.021,0.117,0.555,201240,0.0362,0.031,84,2017,Band/Group
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,150,0.621,0.908,-6.638,0.0958,0.421,177000,0.000282,0.102,87,2017,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,126,0.585,0.8,-7.343,0.153,0.779,213400,0.264,0.0924,85,2017,Solo
DNA.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,140,0.523,0.638,-6.664,0.0842,0.422,185947,0.00454,0.357,83,2017,Solo
ELEMENT.,Kendrick Lamar,conscious hip hop,2017,2021‑01‑28,190,0.705,0.748,-4.547,0.246,0.483,208733,0.204,0.485,76,2017,Solo
Young Dumb & Broke,Khalid,pop,2017,2021‑01‑28,137,0.539,0.799,-6.351,0.165,0.394,202547,0.199,0.0421,84,2017,Solo
Location,Khalid,pop,2017,2021‑01‑28,80,0.79,0.717,-4.213,0.518,0.371,168784,0.33,0.2,83,2017,Solo
Tunnel Vision,Kodak Black,florida rap,2017,2021‑01‑28,172,0.489,0.497,-7.724,0.122,0.231,268187,0.0576,0.294,78,2017,Solo
Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,2021‑01‑28,100,0.655,0.504,-8.644,0.364,0.262,264066,0.604,0.0542,73,2017,Solo
Save That Shit,Lil Peep,emo rap,2017,2021‑01‑28,106,0.583,0.534,-8.672,0.421,0.145,231547,0.0262,0.0288,82,2017,Solo
Gucci Gang,Lil Pump,emo rap,2017,2021‑01‑28,120,0.523,0.936,-6.71,0.117,0.699,124056,0.239,0.0597,69,2017,Solo
XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,2021‑01‑28,155,0.75,0.732,-6.366,0.109,0.401,182707,0.00264,0.231,86,2017,Solo
1-[phone],Logic,conscious hip hop,2017,2021‑01‑28,100,0.574,0.62,-7.788,0.19,0.357,250173,0.569,0.0479,82,2017,Solo
Liability,Lorde,art pop,2017,2021‑06‑25,76,0.229,0.587,-11.254,0.1,0.379,171728,0.92,0.128,79,2017,Solo
Green Light,Lorde,art pop,2017,2021‑01‑28,129,0.721,0.594,-7.812,0.0879,0.253,234653,0.0209,0.0957,78,2017,Solo
"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017,2021‑06‑25,107,0.548,0.781,-4.997,0.127,0.175,214255,0.229,0.0764,71,2017,Solo
Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,2021‑01‑28,138,0.691,0.697,-4.757,0.185,0.305,239293,0.214,0.146,76,2017,Solo
Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,2021‑01‑28,140,0.794,0.731,-5.126,0.112,0.356,220454,0.0323,0.0522,78,2017,Solo
Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,2021‑01‑28,127,0.666,0.926,-5.314,0.123,0.168,343150,0.0611,0.244,78,2017,Trio
Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,2021‑01‑28,142,0.675,0.92,-5.661,0.104,0.749,304041,0.307,0.263,74,2017,Trio
T-Shirt,Migos,atl hip hop,2017,2021‑01‑28,139,0.863,0.633,-5.337,0.0217,0.765,227693,0.0288,0.0378,71,2017,Trio
Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,2021‑01‑28,146,0.506,0.674,-10.532,0.0866,0.183,259333,0.173,0.0434,78,2017,Solo
Malibu,Miley Cyrus,dance pop,2017,2021‑01‑28,140,0.781,0.573,-6.406,0.0813,0.343,231907,0.0767,0.0555,77,2017,Solo
Nights With You,MØ,art pop,2017,2021‑06‑25,120,0.442,0.543,-11.867,0.346,0.365,170920,0.476,0.0284,61,2017,Solo
Slow Hands,Niall Horan,dance pop,2017,2021‑01‑28,86,0.425,0.735,-6.648,0.055,0.848,188174,0.011,0.0464,79,2017,Solo
Magnolia,Playboi Carti,atl hip hop,2017,2021‑01‑28,163,0.582,0.791,-7.323,0.35,0.443,181812,0.0114,0.286,82,2017,Solo
Chameleon,PNAU,alternative dance,2017,2021‑01‑28,120,0.73,0.668,-7.182,0.188,0.894,252773,0.225,0.0366,48,2017,Trio
Feel It Still,Portugal. The Man,indie rock,2017,2021‑01‑28,79,0.795,0.801,-5.115,0.0717,0.754,163253,0.0417,0.0504,81,2017,Band/Group
Losin Control,Russ,hawaiian hip hop,2017,2021‑01‑28,97,0.245,0.759,-6.545,0.102,0.209,237507,0.515,0.138,79,2017,Solo
